ShiftLength,CorsiForRelES,GFPer60,GAPer60,ATOIPP,PPCorsiPercRel,PPGFPer60,PPGAPer60,ATOISH,CorsiForRelSH,SHFPPer60,SHGAPer60,UID,season
0:40,-6.7,2.0,1.9,0:02,-52.6,0.0,0.0,2:38,-7.1,0.6,6.8,polakro01,18-19
0:38,-4.2,3.8,2.6,0:02,-2.1,5.2,0.0,2:50,-1.5,1.0,8.4,hainsro01,18-19
0:35,-0.6,1.8,2.7,1:45,-2.7,5.6,0.6,0:16,5.8,0.0,7.7,hintzro01,18-19
0:44,2.5,3.1,1.8,0:00,,0.0,0.0,0:02,-8.3,0.0,0.0,johnsro02,18-19
0:38,-4.8,1.0,3.6,0:01,,0.0,0.0,0:23,-21.1,0.0,0.0,chartro01,18-19
0:35,-2.9,1.9,2.7,1:26,-3.6,8.1,2.3,0:13,10.7,0.0,7.4,balceru01,18-19
0:40,-4.7,2.9,2.2,0:06,-15.3,10.2,0.0,1:01,1.0,1.1,7.9,callary01,18-19
0:45,3.9,2.3,3.0,0:12,2.3,0.0,0.0,1:15,-1.0,2.1,8.5,carpery01,18-19
0:57,1.3,1.7,2.9,2:04,1.6,11.4,3.3,0:00,-16.2,0.0,0.0,donatry01,18-19
0:52,-3.4,3.1,2.1,1:46,2.7,4.7,4.7,0:00,-16.3,0.0,0.0,dzingry01,18-19
0:44,-2.1,3.3,2.4,2:05,4.8,4.2,1.4,2:40,0.3,1.1,6.3,ellisry01,18-19
0:42,5.0,2.8,3.6,2:41,-0.6,4.3,1.7,0:37,-2.7,0.0,5.8,getzlry01,18-19
0:39,-0.7,3.0,2.3,0:00,,0.0,0.0,1:12,5.1,1.9,3.8,gravery01,18-19
0:43,-0.2,2.8,2.3,0:15,-16.7,2.8,2.8,0:25,0.9,1.7,8.7,hartmry01,18-19
0:39,3.9,3.8,3.5,3:02,5.1,5.4,1.0,1:25,8.1,2.1,2.1,johanry01,18-19
0:28,-5.1,1.2,2.2,1:43,-3.2,4.0,3.4,2:15,-5.5,0.0,10.7,keslery01,18-19
0:45,-8.3,0.0,1.8,0:53,0.6,6.7,6.7,0:00,,,,kuffnry01,18-19
0:47,2.8,0.9,6.1,0:00,,,,0:43,6.4,0.0,0.0,lindgry01,18-19
0:45,-29.0,0.0,0.0,0:26,,0.0,0.0,0:00,,,,lombery01,18-19
0:47,-2.6,3.8,2.5,0:39,-0.6,8.8,0.0,3:08,-3.3,1.4,4.9,mcdonry01,18-19
1:00,-9.6,3.1,0.0,0:57,,,,0:00,,,,murphry01,18-19
0:43,-0.2,3.7,2.8,0:36,-5.8,1.8,0.0,2:31,-2.8,1.7,5.5,murrary01,18-19
0:48,-3.3,2.8,3.4,3:14,5.4,9.3,0.9,1:41,0.1,1.3,9.5,nugenry01,18-19
0:39,2.9,3.4,2.4,2:51,0.8,8.5,1.0,1:59,-0.8,1.1,4.6,oreilry01,18-19
0:31,20.5,16.9,0.0,0:00,,,,0:42,0.0,0.0,0.0,poehlry01,18-19
0:43,-1.4,2.9,2.0,1:52,-1.3,4.1,0.0,1:45,1.6,0.0,8.0,pulocry01,18-19
0:44,0.3,1.9,1.9,0:43,-5.3,7.7,0.0,0:00,,,,reavery01,18-19
0:33,5.1,0.8,2.1,1:06,-22.7,0.0,3.7,0:00,,0.0,0.0,spoonry01,18-19
0:42,3.2,1.8,1.8,1:20,-19.0,4.4,2.2,1:06,-3.3,0.0,5.9,stromry01,18-19
0:57,1.2,2.7,3.0,3:03,-0.2,6.3,0.7,2:18,0.3,1.3,8.7,suterry01,18-19
0:32,-5.3,2.5,2.5,0:05,-3.5,0.0,0.0,0:20,-3.0,0.0,5.1,maenasa01,18-19
0:34,-0.2,2.6,2.9,1:32,-1.7,5.5,1.1,0:11,4.2,0.0,8.8,bennesa01,18-19
0:21,-7.7,1.0,2.0,0:00,,,,0:14,38.2,0.0,0.0,carrisa01,18-19
0:38,5.6,2.7,3.0,1:25,-0.5,2.6,2.6,0:01,,,,gagnesa01,18-19
0:45,2.9,3.2,3.3,3:12,1.7,7.3,1.8,0:04,-3.9,0.0,10.2,reinhsa01,18-19
0:32,-1.6,2.6,1.9,1:35,-12.9,3.3,5.0,0:31,3.9,5.4,5.4,steelsa01,18-19
0:34,-2.4,2.2,2.2,0:07,14.0,0.0,0.0,0:01,,0.0,0.0,nikusa01,18-19
0:47,0.0,2.6,3.8,2:15,2.0,3.9,0.0,1:54,-9.9,0.0,5.9,vatansa01,18-19
0:39,-0.5,1.9,2.1,0:11,-1.8,19.3,0.0,0:00,,,,blaissa01,18-19
0:46,-1.5,2.6,2.2,2:00,1.3,7.4,0.7,0:08,19.0,0.0,10.8,girarsa01,18-19
0:33,0.7,1.0,4.2,0:00,11.5,0.0,0.0,0:54,1.9,0.0,0.0,morinsa01,18-19
0:45,-3.1,2.6,2.4,0:00,14.0,0.0,0.0,0:55,1.4,2.7,3.6,harrisc01,18-19
0:49,-6.1,2.7,3.4,0:09,-12.2,0.0,4.8,2:14,-1.7,0.6,9.2,laughsc01,18-19
0:42,2.0,2.5,1.8,0:01,13.3,0.0,0.0,2:19,-3.9,1.3,5.9,mayfisc01,18-19
0:39,-1.7,1.2,4.3,0:00,,0.0,0.0,1:17,-5.2,0.0,9.3,wilsosc01,18-19
0:40,7.0,3.9,3.8,3:07,8.9,7.5,0.7,2:18,2.6,0.3,6.1,coutuse01,18-19
0:56,-4.4,1.8,1.4,0:03,-83.0,0.0,14.2,1:18,-3.0,0.0,7.8,kuralse01,18-19
0:51,0.1,3.8,3.3,3:18,3.5,9.8,0.9,0:03,26.5,0.0,19.7,monahse01,18-19
0:31,3.6,2.5,3.3,0:08,-11.8,11.3,0.0,0:05,-11.0,0.0,0.0,walkese01,18-19
0:59,3.4,3.7,2.6,3:00,4.1,7.8,1.2,1:06,6.5,3.3,6.6,ahose01,18-19
1:04,3.0,3.2,3.3,2:20,-4.8,4.8,1.4,2:16,-7.9,2.5,5.6,jonesse01,18-19
0:45,5.0,2.7,3.4,3:28,8.7,6.0,1.1,0:05,5.4,0.0,7.0,gostish01,18-19
0:54,4.0,2.4,2.6,2:25,0.9,5.5,0.0,0:10,0.2,4.5,4.5,theodsh01,18-19
0:53,-1.8,3.1,2.2,2:32,-5.7,5.3,0.8,2:48,0.6,0.7,5.9,webersh01,18-19
0:40,-6.7,1.7,3.2,0:04,11.5,0.0,0.0,0:58,7.8,1.5,9.2,driessh01,18-19
0:40,-3.9,1.0,2.0,0:00,,,,0:00,,,,rempash01,18-19
0:47,6.6,4.2,2.9,3:11,1.0,9.8,3.0,0:34,-0.7,2.7,6.8,crosbsi01,18-19
0:42,3.5,3.9,3.2,0:03,,0.0,0.0,1:18,-12.5,0.0,11.0,koekksl01,18-19
0:37,10.5,2.8,2.8,0:12,7.9,0.0,0.0,0:00,,,,milanso01,18-19
0:39,13.3,4.8,2.4,0:41,,0.0,0.0,0:00,,,,elliost01,18-19
0:34,-2.7,1.6,3.8,0:41,-11.4,1.8,1.8,0:01,-17.6,0.0,0.0,noesest01,18-19
0:44,-10.3,0.0,6.2,0:01,,,,1:04,-8.2,0.0,22.4,giontst01,18-19
0:51,-5.8,0.8,1.5,0:00,,,,0:00,,,,fogarst01,18-19
0:42,-0.1,2.0,2.8,0:55,-10.4,3.7,0.0,0:36,-4.6,0.0,11.1,kampfst01,18-19
1:16,-5.2,1.8,2.4,0:04,18.1,0.0,0.0,0:48,-0.5,1.9,1.9,santist01,18-19
0:50,0.8,3.6,3.3,3:36,6.7,12.3,0.6,0:36,0.1,2.5,2.5,stamkst01,18-19
0:42,-0.5,2.6,1.6,1:14,-0.3,1.4,1.4,0:07,14.2,0.0,16.9,andrisv01,18-19
0:45,-0.2,2.1,3.5,2:59,3.3,7.0,1.5,0:01,-12.3,0.0,0.0,baertsv01,18-19
0:42,3.3,3.3,2.3,0:59,5.3,4.6,1.5,1:55,4.0,2.8,7.9,broditj01,18-19
0:39,2.1,3.4,3.0,3:21,6.0,9.3,0.8,0:35,10.3,1.5,10.2,oshietj01,18-19
0:51,-2.2,1.3,3.0,0:51,-7.6,2.2,2.2,0:01,7.7,0.0,0.0,thompta01,18-19
0:43,-6.1,0.7,2.9,0:00,,,,0:20,13.3,0.0,0.0,fritzta01,18-19
0:31,-1.6,0.3,3.0,1:14,0.9,0.0,0.0,0:16,-10.8,0.0,0.0,pearsta01,18-19
0:48,-8.5,2.9,2.5,0:54,-11.1,6.6,13.3,0:00,,,,hirosta01,18-19
0:42,3.4,1.9,1.7,0:13,-4.4,10.9,3.6,0:57,0.7,1.2,3.5,fedunta01,18-19
0:45,6.5,3.8,4.0,3:23,-0.6,7.6,2.0,0:02,32.7,0.0,0.0,hallta02,18-19
0:37,-2.2,2.2,1.3,0:01,,0.0,0.0,1:17,0.7,5.0,10.1,bluegte01,18-19
1:02,0.9,3.3,1.8,2:43,4.7,7.5,1.1,0:53,9.6,4.1,6.6,teravte01,18-19
0:36,6.1,3.6,4.1,2:56,5.2,7.6,0.9,0:35,3.8,4.3,4.3,chaboth01,18-19
0:43,1.7,2.3,2.1,0:04,11.9,0.0,0.0,2:15,-0.3,2.7,9.3,hicketh01,18-19
0:43,-2.1,2.8,3.6,2:34,2.0,7.6,1.1,0:00,11.3,0.0,61.0,vanekth01,18-19
0:39,-2.0,3.8,2.4,1:22,-8.4,7.0,2.3,0:01,87.5,0.0,0.0,heedti01,18-19
0:23,-2.1,2.4,2.6,0:01,,0.0,0.0,1:20,-0.7,0.0,8.1,schalti01,18-19
0:50,2.1,3.9,3.0,1:48,-4.3,7.2,3.0,0:30,12.8,1.3,3.9,meierti01,18-19
0:44,-9.4,2.0,2.0,0:00,,,,0:00,,,,gettiti01,18-19
0:42,-3.0,0.9,1.6,0:21,-10.5,4.9,0.0,1:19,-1.1,0.0,8.1,riedeto01,18-19
0:33,-4.4,2.2,2.3,0:04,15.3,10.3,0.0,1:00,-3.4,3.4,8.5,kuhnhto01,18-19
0:55,-10.0,0.8,3.6,0:01,-79.9,0.0,0.0,1:46,-8.5,0.9,8.2,pyattto01,18-19
0:49,-0.4,3.7,3.2,1:23,1.6,5.5,0.0,2:14,-3.6,0.8,6.8,wilsoto01,18-19
0:35,-0.6,4.2,3.8,2:52,1.6,9.2,1.1,1:38,4.1,0.9,6.9,hertlto01,18-19
0:49,8.7,2.5,3.3,1:59,4.4,7.1,0.0,0:00,,,,hykato01,18-19
0:47,1.3,2.1,3.2,0:23,-2.1,2.0,0.0,1:42,-10.3,1.0,5.2,nosekto01,18-19
0:39,-3.1,4.3,4.3,0:05,9.3,0.0,0.0,1:26,-8.2,0.0,27.7,plekato01,18-19
0:44,7.9,3.4,2.2,2:15,3.2,4.6,0.3,0:01,85.8,0.0,0.0,tatarto01,18-19
0:36,1.7,3.3,3.0,1:55,2.0,6.7,0.0,0:10,-5.4,0.0,5.8,deangan01,18-19
0:38,3.5,2.8,2.3,3:42,3.3,10.9,2.8,0:12,3.6,0.0,16.9,krugto01,18-19
0:32,-1.3,3.3,2.5,0:15,-5.9,8.6,0.0,0:34,-8.4,0.0,15.8,boydtr01,18-19
0:44,5.2,2.6,2.9,0:07,-8.4,4.4,0.0,1:03,-8.6,0.0,2.7,dermotr01,18-19
0:33,-1.4,3.5,2.9,0:12,-19.6,4.0,4.0,2:51,-8.0,3.1,6.4,hamontr01,18-19
0:41,2.2,3.0,3.0,1:37,-4.2,5.9,1.8,0:00,-14.4,0.0,0.0,konectr01,18-19
0:34,1.3,3.0,3.0,1:02,-10.6,4.3,2.2,0:35,3.1,0.0,8.0,sanhetr01,18-19
0:42,0.6,2.5,3.9,2:38,3.0,6.2,1.4,2:43,6.1,1.6,5.8,zajactr01,18-19
0:37,-4.5,0.0,1.8,0:20,-27.6,11.8,0.0,0:06,-12.9,0.0,35.6,fredetr01,18-19
0:48,-2.4,0.0,5.2,0:00,,,,0:00,,,,carritr01,18-19
0:48,-7.1,2.6,3.1,0:05,-36.1,0.0,0.0,2:36,-5.4,1.6,8.4,daleytr01,18-19
0:46,3.1,2.0,3.0,0:05,-16.4,0.0,0.0,1:26,-6.3,0.0,8.5,lewistr01,18-19
0:33,-2.3,2.4,2.2,0:14,-4.5,0.0,0.0,0:01,-18.3,0.0,0.0,mooretr01,18-19
0:51,-0.7,2.1,2.4,0:03,0.5,0.0,0.0,1:01,7.7,0.0,9.8,vanritr01,18-19
0:37,-2.9,2.2,2.8,0:17,-4.4,2.8,0.0,1:39,-4.3,0.5,5.8,brouwtr01,18-19
0:46,3.6,2.4,2.1,0:52,-3.3,2.6,0.9,1:26,5.1,1.5,4.6,stechtr01,18-19
0:38,1.1,2.5,1.1,1:52,6.4,10.7,1.0,0:02,-10.5,0.0,0.0,terrytr01,18-19
0:45,0.0,2.0,2.1,0:53,2.5,6.8,1.4,0:00,,0.0,0.0,rattity01,18-19
0:37,2.8,3.4,2.7,1:43,4.0,6.7,0.5,0:00,20.0,0.0,0.0,bertuty01,18-19
0:38,-1.0,2.6,2.7,2:23,3.6,6.6,0.3,1:16,-5.4,0.0,9.5,bozakty01,18-19
0:33,-5.3,2.1,2.6,1:36,-3.8,4.9,2.1,0:00,,,,ennisty01,18-19
0:45,-0.9,3.8,3.0,1:35,1.2,8.9,0.0,0:28,-3.4,1.6,6.5,johnsty01,18-19
0:31,13.8,6.8,0.0,0:00,,,,0:33,100.0,0.0,0.0,lewinty01,18-19
0:50,-6.4,1.7,2.8,0:02,13.2,0.0,0.0,1:42,-1.2,1.4,5.1,mottety01,18-19
0:45,-0.2,2.9,2.6,1:09,-1.6,9.3,1.3,2:09,0.5,1.7,9.3,myersty01,18-19
0:44,-0.6,1.9,2.3,0:41,1.8,5.6,0.0,0:48,-5.1,1.6,7.8,pitlity01,18-19
0:38,3.6,3.2,2.4,2:59,3.0,8.5,0.5,0:52,3.5,0.0,10.2,seguity01,18-19
0:32,6.1,2.3,2.9,2:03,-2.9,5.3,2.5,1:17,7.9,0.5,7.7,toffoty01,18-19
0:32,0.5,0.0,0.0,0:00,,,,0:00,,,,goulbty01,18-19
0:55,4.5,3.0,2.9,4:02,-1.7,7.7,0.6,0:03,62.1,0.0,11.9,barrity01,18-19
0:39,-1.6,2.4,2.4,2:03,-2.7,4.9,0.4,0:00,,0.0,0.0,jostty01,18-19
0:39,9.8,0.0,3.5,0:00,,,,0:26,-3.6,0.0,0.0,vaakaur01,18-19
0:47,0.7,0.6,0.6,1:28,-4.1,5.7,1.9,0:00,,,,zykovva01,18-19
0:38,0.9,1.9,2.3,0:20,-9.0,6.2,0.0,0:18,16.8,3.6,3.6,nichuva01,18-19
0:33,-4.1,3.0,1.8,0:37,1.5,3.8,0.0,1:50,-0.1,0.9,4.1,filppva01,18-19
0:47,1.0,3.7,2.8,3:18,0.8,11.6,0.3,2:08,4.5,2.4,5.3,hedmavi01,18-19
0:50,-3.3,2.8,2.0,0:18,-13.7,2.7,0.0,0:53,-0.5,0.9,4.7,metevi01,18-19
0:47,7.5,2.5,1.9,1:52,-8.3,10.7,0.0,0:03,,0.0,0.0,olofsvi01,18-19
0:32,-6.0,1.6,1.8,1:31,-5.9,5.0,2.5,0:02,14.7,0.0,0.0,raskvi01,18-19
0:41,4.7,4.0,3.3,2:54,5.6,5.3,0.7,1:16,6.9,2.4,4.0,arvidvi01,18-19
0:41,4.9,2.9,2.1,2:06,4.4,7.3,0.4,0:06,17.4,0.0,4.5,dunnvi02,18-19
0:39,4.4,2.7,3.0,2:27,1.4,9.0,2.2,1:38,2.5,0.7,9.3,trochvi01,18-19
0:43,-4.0,0.9,2.4,0:33,-2.4,7.9,0.0,0:10,15.6,0.0,12.5,lettivi01,18-19
0:37,3.6,2.4,2.5,1:18,-1.4,4.4,1.9,0:09,-17.7,0.0,10.0,hinosvi01,18-19
0:30,-1.8,0.0,9.2,0:51,-60.0,0.0,70.6,0:00,,,,abramvi01,18-19
0:53,-6.9,1.6,3.2,0:09,11.4,0.0,0.0,1:53,0.7,0.9,6.0,sobotvl01,18-19
0:42,4.6,3.2,2.7,2:54,0.5,8.2,0.8,0:03,-13.8,0.0,0.0,tarasvl01,18-19
1:15,-6.1,1.8,2.8,0:59,6.4,10.7,0.0,0:40,4.4,3.8,11.5,kamenvl01,18-19
0:42,1.5,2.2,2.8,1:23,0.3,8.3,1.1,1:38,1.2,2.3,7.0,namesvl01,18-19
0:34,0.1,1.4,4.3,0:00,,,,0:09,24.2,0.0,30.5,meganwa01,18-19
0:33,-1.3,1.8,2.9,0:06,2.9,0.0,0.0,1:17,6.9,0.0,9.1,foegewa01,18-19
0:40,-2.4,2.0,0.7,2:45,-2.0,2.0,0.0,0:00,,0.0,0.0,simmowa01,18-19
0:39,4.9,2.7,3.3,2:46,-0.1,6.8,1.4,0:07,-5.9,0.0,3.3,butchwi01,18-19
0:39,-0.3,0.0,4.7,0:00,,,,0:44,-9.1,0.0,0.0,borgewi01,18-19
0:41,2.3,1.6,2.0,0:03,11.7,0.0,0.0,0:00,,0.0,0.0,carriwi01,18-19
1:03,-0.9,3.0,3.2,2:25,-0.9,5.8,0.0,1:31,12.5,1.9,4.8,karlswi01,18-19
0:43,5.2,2.7,2.7,1:51,-7.6,6.0,2.4,0:02,-16.3,0.0,37.5,nylanwi01,18-19
0:43,2.5,1.6,2.2,0:04,-55.1,0.0,0.0,1:20,-3.0,0.0,9.4,ouellxa01,18-19
0:44,1.1,3.3,2.9,1:24,-2.4,9.9,0.0,1:44,-0.5,0.9,5.6,gourdya01,18-19
0:43,-0.5,2.4,1.9,0:04,-35.6,0.0,12.9,0:20,12.6,2.7,8.2,weberya01,18-19
0:29,-11.8,6.7,0.0,0:00,,,,0:00,,,,dalpeza01,18-19
0:46,-8.6,1.5,1.1,0:00,,0.0,0.0,0:00,,,,rinalza01,18-19
0:45,-2.3,2.9,1.7,0:06,-18.5,0.0,0.0,1:54,-6.0,1.5,6.7,astonza01,18-19
0:45,-1.3,2.6,3.0,0:15,-6.7,3.9,0.0,2:45,-5.9,0.7,6.7,bogosza01,18-19
0:41,1.6,4.0,3.1,0:15,-3.8,5.0,0.0,2:16,-5.6,0.4,7.8,hymanza01,18-19
0:37,0.6,3.2,3.3,2:54,0.9,6.7,0.5,1:10,1.2,1.4,8.4,parisza01,18-19
0:42,-0.4,2.5,1.8,0:10,-10.1,5.9,5.9,0:32,-3.0,0.0,3.7,sanfoza01,18-19
0:36,-4.1,2.4,1.0,1:13,-2.7,3.7,0.0,0:36,-0.8,0.0,7.6,trotmza01,18-19
0:58,1.4,2.9,3.3,2:27,2.0,5.9,0.6,1:17,9.5,0.6,7.4,werenza01,18-19
0:43,-5.1,2.7,2.7,0:00,,,,0:21,-25.0,0.0,85.7,senysza01,18-19
0:38,0.4,2.9,3.4,0:05,6.1,0.0,0.0,1:14,-2.1,1.2,7.9,kassiza01,18-19
0:32,-2.0,2.3,11.6,0:40,12.5,0.0,0.0,0:02,,,,macewza01,18-19
0:37,-0.8,2.1,2.7,0:06,-22.3,0.0,0.0,1:49,0.1,1.4,6.6,smithza01,18-19
0:37,1.3,3.2,2.2,0:04,17.8,36.4,0.0,3:02,-1.3,1.0,9.6,charazd01,18-19
0:46,-1.5,1.9,2.8,0:04,-4.8,0.0,0.0,2:23,-7.1,0.0,6.2,girgeze01,18-19
